-11.89;17.35;20
-11.78;18.01;20
-11.67;18.36;19
-11.56;17.65;19
-11.44;17.68;20
-11.33;18.08;19
-11.22;17.96;20
-11.11;18.34;20
-11;18.46;20
-10.94;18.56;19
-10.89;17.88;20
-10.83;18.11;20
-10.78;18.76;19
-10.72;18.08;20
-10.67;18.32;19
-10.61;17.84;19
-10.56;17.97;20
-10.5;18.19;20
-10.45;18.46;20
-10.39;18.66;19
-10.33;18.17;19
-10.28;18.19;20
-10.22;18.68;19
-10.17;18.09;19
-10.11;17.93;20
-10.06;18.47;20
-10;18.49;20
-9.83;18.55;20
-9.67;18.78;20
-9.5;18.59;19
-9.33;18.26;19
-9.17;17.8;20
-9;18.78;18
-8.83;17.8;19
-8.67;17.9;18
-8.5;16.93;19
-8.33;18.06;19
-8.17;18.18;18
-8;17.65;18
-7.83;17.65;19
-7.67;17.94;19
-7.5;18.15;19
-7.33;18.24;18
-7.17;17.89;19
-7;18.17;19
-2;18.13;16
-14.59;16.85;22
-2;18.9;16
-12.71;17.48;20
-6.13;18.07;19
-13.67;18.65;22
-2.33;19.54;15
-14.68;16.88;22
-2;18.86;16
-12.51;17.11;19
-14.77;17.33;22
-12.97;19.47;19
-8.84;17.28;18
-6.83;17.21;20
-2;19.2;16
-13;17.43;19
-14.86;16.75;22
-2;19.14;16
-12.32;17.39;18
-14.94;16.76;20
-6.28;17.6;19
-13.56;18.15;22
-2.44;19.4;17
-2;17.69;16
-12.12;17.03;19
-15.03;17.01;20
-12.78;17.78;19
-8.96;17.61;19
-6.67;17.99;19
-2;18.75;17
-13.09;17.75;18
-15.12;16.29;22
-2;18.83;16
-11.93;16.98;18
-15.21;16.42;22
-2;19.11;17
-6.42;17.87;18
-13.44;17.85;21
-2.56;18.7;17
-11.73;17.51;17
-17.3;15.94;20
-15.3;17.03;21
-12.6;18.23;20
-9.07;17.86;20
-6.5;18.73;19
-2;19.05;19
-2;19.35;16
-13.18;17.37;20
-11.54;17.66;20
-2;17.99;17
-11.34;17.93;17
-17.15;16.07;19
-17.22;16.05;20
-14.86;17.09;21
-12.42;18.2;20
-9.18;18.13;19
-6.57;17.88;19
-13.33;18.07;21
-6.33;18.62;19
-2.67;18.73;18
-2;18.77;18
-2;18.76;16
-11.15;17.31;19
-13.28;17.66;20
-2;17.59;17
-10.96;17.55;18
-17;16.44;19
-17.13;15.97;20
-14.91;17.16;21
-12.23;18.06;20
-9.29;18.32;20
-6.17;18.46;20
-2;19.07;18
-6.71;18.43;18
-13.22;17.67;21
-2.78;18.68;17
-2;18.02;17
-10.76;17.78;20
-2;18.76;16
-13.37;17.29;27
-3;23.48;23
-3.01;23.6;23
-3.02;23.64;23
-3.02;23.98;23
-3.03;23.58;23
-3.04;23.95;21
-3.05;22.47;22
-3.06;22.74;23
-3.07;23.64;23
-3.07;23.44;23
-3.08;23.38;24
-3.09;24.27;24
-3.1;24.33;22
-3.09;22.79;24
-3.08;24.21;23
-3.07;24.12;22
-3.06;23.3;22
-3.04;23.09;22
-3.03;22.73;23
-3.02;23.58;23
-3.01;23.76;23
-3;23.32;22
-2.99;22.72;23
-2.98;23.71;22
-2.97;23.12;21
-2.96;22.2;22
-2.94;22.37;22
-2.93;22.6;22
-2.92;22.42;21
-2.91;22.17;22
-2.9;22.66;22
-2.88;22.41;21
-2.87;22.04;22
-2.85;22.46;23
-2.83;23.77;23
-2.82;23.4;23
-2.8;23.28;22
-2.78;23.11;21
-2.77;22.35;23
-2.75;23.16;23
-2.73;23.66;22
-2.72;22.83;22
-2.7;22.43;22
-2.68;22.92;22
-2.67;22.69;22
-2.65;22.48;22
-2.63;22.7;22
-2.62;22.44;22
-2.6;22.32;22
-4.36;22.64;22
-4.41;22.25;22
-4.47;22.14;23
-4.52;22.71;21
-4.58;21.33;23
-4.63;22.69;21
-4.69;21.91;23
-4.74;22.75;22
-4.8;22.31;22
-4.86;21.89;22
-4.91;22.25;21
-4.97;21.37;21
-5.02;20.99;23
-5.08;22.63;22
-5.13;22.55;22
-5.19;22.41;21
-5.24;21.74;21
-5.3;20.87;16
-10.57;17.29;18
-16.85;16.9;19
-17.05;16.18;21
-14.97;17.47;21
-12.05;18.67;19
-9.4;17.84;19
-6;18.07;20
-2;19.29;17
-1.94;18.39;18
-1.89;19.02;19
-1.83;19.4;17
-1.78;17.98;18
-1.72;18.37;18
-1.67;18.82;17
-1.61;18.12;18
-1.56;18.47;18
-1.5;18.68;17
-1.45;17.71;19
-1.39;19.11;17
-1.33;18.4;17
-1.28;17.75;18
-1.22;18.78;16
-1.17;17.58;17
-1.11;17.51;19
-1.06;19.31;18
-1;19.03;17
-1;18.18;18
-1;18.71;19
-1;19.33;18
-1;18.85;17
-1;18.01;17
-1;17.77;18
-1;19.08;18
-1;18.76;18
-1;18.54;16
-1;17.63;18
-1;18.94;18
-1;19.13;17
-1;18.46;17
-1;18.12;17
-1;17.89;18
-1;19;17
-1;18.48;17
-1;18.45;18
-1;19.13;18
-1;19.04;17
-1;17.87;18
-1;18.93;18
-1;18.79;17
-1;18;19
-1;19.28;19
-1;19.46;17
-1;18.29;19
-1;19.41;18
-1;18.84;16
-1;17.65;18
-1;18.53;18
-1;18.78;18
-1;19.02;16
-1;17.6;17
-1;18.16;18
-1;18.91;18
-0.94;18.74;16
-0.89;17.48;18
-0.83;18.49;17
-0.78;18.35;16
-0.72;17.65;17
-0.67;17.67;18
-0.61;19.07;18
-0.56;18.77;17
-0.5;18.25;18
-0.45;19.19;17
-0.39;18.26;16
-0.33;17.6;17
-0.28;17.93;17
-0.22;18.39;18
-0.17;18.77;18
-0.11;19.05;17
-0.06;18.09;17
0;18.48;19
-0.06;19.96;19
-0.11;19.88;17
-0.17;18.31;19
-0.22;19.51;16
-0.28;17.99;19
-0.33;19.3;18
-0.39;19.46;17
-0.44;18.71;18
-0.5;18.66;19
-0.56;19.94;17
-0.61;18.42;18
-0.67;19.16;18
-0.72;19.25;18
-0.78;18.74;17
-0.83;18.01;18
-0.89;18.45;18
-0.94;19;18
-1;18.97;17
-1;18.43;19
-1;19.43;18
-1;18.73;17
-1;18.51;19
-1;19.46;16
-1;17.65;19
-1;19.52;18
-1;19.3;17
-1;18.47;18
-1;18.89;18
-1;19.2;17
-1;18.61;18
-1;18.72;18
-1;18.72;18
-1;18.66;16
-6.86;17.63;18
-13.11;17.28;22
-2.89;19.07;17
-10.37;18.07;18
-13.47;17.31;20
-10.18;17.43;18
-16.7;17.01;20
-16.97;16.97;20
-15.02;17.09;20
-11.87;17.69;20
-9.51;18.27;20
-5.83;18.59;17
-9.98;17.42;19
-7;17.61;18
-13;17.15;21
-3;18.8;17
-9.79;17.83;18
-16.55;17.18;20
-16.88;17.1;20
-15.08;17.29;20
-11.68;17.78;21
-9.62;19.02;19
-5.67;18.43;18
-13.56;17.66;20
-9.6;17.52;20
-7.14;18.8;18
-12.89;17.61;20
-3.11;18.05;25
-2.61;23.89;22
-2.62;23.38;20
-2.63;21.67;22
-2.64;22.44;22
-2.66;22.95;22
-2.67;23.07;21
-2.68;22.31;23
-2.69;23.59;22
-2.7;22.95;23
-2.71;23.5;23
-2.72;23.6;21
-2.73;22.17;21
-2.74;22.12;21
-2.76;22.14;23
-2.77;23.59;23
-2.78;23.62;21
-2.79;22.32;23
-2.8;23.45;21
-2.85;22.37;21
-2.9;22.18;21
-2.95;21.88;23
-3;22.91;22
-3.05;22.64;23
-3.1;23.28;23
-3.15;23.19;23
-3.2;23.37;21
-3.25;21.92;24
-3.3;23.68;23
-3.35;23.45;21
-3.4;22.1;21
-3.45;21.73;23
-3.5;23.03;23
-3.55;23.14;23
-3.6;23.57;21
-3.65;22.15;23
-3.7;23.43;22
-3.73;23.07;23
-3.77;23.15;22
-3.8;22.76;22
-3.83;22.88;21
-3.87;21.98;23
-3.9;23.08;22
-3.93;22.67;22
-3.97;22.31;23
-4;23.37;23
-4.03;23.53;22
-4.07;23.01;23
-4.1;23.09;22
-4.13;22.45;22
-4.17;22.3;21
-4.2;21.55;23
-4.23;23.26;22
-4.27;22.49;22
-4.3;22.41;21
-5.3;21.69;21
-5.3;21.24;21
-5.3;20.97;22
-5.3;21.83;21
-5.3;21.6;22
-5.3;22.28;22
-5.3;22.21;22
-5.3;22.23;22
-5.3;22.21;22
-5.3;22.18;23
-5.3;22.56;21
-5.3;21.51;23
-5.3;22.58;23
-5.3;22.65;21
-5.3;21.43;24
-5.3;23.1;22
-5.3;22.48;22
-5.3;22.35;23
-5.19;23.19;23
-5.08;23.04;21
-4.97;21.64;23
-4.86;22.87;23
-4.74;23.34;21
-4.63;21.99;22
-4.52;21.9;22
-4.41;22.54;22
-4.3;22.18;22
-4.19;22.04;24
-4.08;23.91;23
-3.97;23.34;21
-3.86;22.14;22
-3.74;21.99;23
-3.63;23.33;22
-3.52;22.73;24
-3.41;23.99;24
-3.3;24.07;22
-3.24;22.55;22
-3.19;22.78;22
-3.13;22.99;22
-3.08;22.95;24
-3.02;24.22;24
-2.97;24.23;23
-2.91;23.52;24
-2.86;24.47;23
-2.8;23.7;23
-2.75;23.89;23
-2.69;23.88;22
-2.63;22.69;22
-2.58;22.34;23
-2.52;23.41;23
-2.47;23.84;23
-2.41;23.95;24
-2.36;24.46;23
-2.3;23.72;24
-2.39;24.62;22
-2.48;23.48;23
-2.57;23.41;23
-2.66;23.63;22
-2.74;23.03;23
-2.83;23.54;24
-2.92;24.74;21
-3.01;22.55;23
-3.1;23.13;22
-3.19;22.83;23
-3.28;23.33;22
-3.37;23.14;23
-3.45;23.37;23
-3.54;23.35;23
-3.63;23.53;23
-3.72;23.74;23
-3.81;23.52;22
-3.9;22.99;21
-6.3;21.94;22
-6.38;21.64;22
-6.47;21.72;24
-6.55;22.96;22
-6.63;21.95;23
-6.72;22.19;23
-6.8;22.69;21
-6.88;21.44;23
-6.97;22.26;23
-7.05;22.53;23
-7.13;22.88;22
-7.22;21.81;23
-7.3;22.35;23
-7.38;22.41;23
-7.47;22.51;23
-7.55;22.26;24
-7.63;23.54;23
-7.72;23.09;22
-7.8;22.12;24
-7.76;22.82;23
-7.72;22.79;23
-7.68;22.26;24
-7.64;22.97;25
-7.61;23.87;24
-7.57;23.83;23
-7.53;23;23
-7.49;22.98;24
-7.45;23.8;23
-7.41;22.94;24
-7.37;23.6;22
-7.33;21.99;24
-7.3;23.16;22
-7.26;22.12;23
-7.22;22.53;22
-7.18;22.08;23
-7.14;22.39;23
-7.1;22.71;17
-9.4;18.08;19
-9.37;17.76;19
-9.34;17.55;18
-9.32;17.42;19
-9.29;18.11;19
-9.26;18.23;20
-9.23;19.17;20
-9.21;18.66;19
-9.18;18.37;21
-9.15;19.91;21
-9.12;20.17;19
-9.1;18.27;19
-9.07;17.83;21
-9.04;19.18;19
-9.01;18.61;20
-8.98;18.9;20
-8.96;19.12;20
-8.93;19.4;20
-8.9;19.01;17
-16.4;17.07;20
-16.8;16.82;20
-15.13;17.19;21
-11.5;18.61;19
-9.73;17.51;19
-5.5;18.11;24
-4.01;22.74;21
-6.28;21.91;24
-4.12;23.56;21
-6.26;22.05;22
-7.26;21.86;17
-13.66;17.69;27
-4.23;23.27;22
-6.23;22.59;24
-4.34;23.48;21
-6.21;21.55;22
-7.42;21.65;18
-9.22;18.63;26
-4.46;24;22
-6.19;22.38;17
-7.29;17.89;18
-12.78;17.83;20
-3.22;18.39;25
-4.57;23.59;23
-6.17;23.37;22
-7.58;22.1;18
-16.25;18.11;20
-16.72;17.35;20
-15.19;17.41;22
-11.32;19.4;21
-9.84;19.46;19
-5.33;17.98;24
-4.68;22.95;21
-6.14;21.9;25
-4.79;24.32;23
-6.12;23.33;22
-7.74;22.52;18
-9.53;18.74;25
-4.9;23.04;23
-6.1;22.95;16
-13.75;17.71;26
-5.01;22.44;23
-6.08;22.93;22
-7.91;22.43;23
-5.12;22.66;24
-6.06;23.77;23
-5.23;23.51;24
-6.03;23.71;21
-8.07;21.58;19
-9.85;19.2;18
-16.1;17.43;20
-16.63;17.42;21
-15.25;17.84;21
-11.13;18.61;19
-9.96;17.58;21
-7.43;19.35;17
-12.67;17.09;20
-5.17;18.2;18
-3.33;18.3;24
-5.34;23;22
-6.01;22.64;23
-5.46;22.53;23
-5.99;22.56;23
-8.23;22.5;25
-5.57;23.93;24
-5.97;24.09;23
-5.68;23.07;23
-5.94;23.1;23
-8.39;23.2;17
-13.84;17.64;21
-10.17;18.58;26
-5.79;23.35;23
-5.92;22.88;24
-5.9;23.43;22
-8.55;22.43;16
-16;16.74;22
-15.95;18.5;21
-16.55;18.12;20
-15.3;17.54;20
-10.95;17.85;20
-10.07;18.62;16
-6.4;15.66;17
-8.1;16.64;19
-2.9;17.55;18
-2.87;17.91;17
-2.84;17.73;18
-2.82;17.95;17
-2.79;17.59;17
-2.76;17.31;16
-2.73;16.84;16
-2.71;16.74;17
-2.68;16.95;18
-2.65;17.86;17
-2.62;17.85;18
-2.6;18.05;17
-2.57;17.35;17
-2.54;17.36;17
-2.51;17.81;17
-2.48;17.92;17
-2.46;17.43;17
-2.43;17.88;17
2.4;17.77;18
2.39;19.44;19
2.39;20.16;17
2.38;19.29;18
2.38;19.51;17
2.37;19.19;18
2.37;19.84;17
2.36;19.05;17
2.36;19.14;18
2.35;19.66;18
2.35;19.74;18
2.34;19.88;17
2.33;19.05;17
2.33;19.01;17
2.32;19.11;19
2.32;20.56;17
2.31;19.31;19
2.31;20.23;19
-2.3;20.83;17
-5;18.46;16
-15.99;16.88;22
-7.58;18.6;16
-6.43;16.12;15
-6.38;15.06;16
-7.96;15.82;17
-8.16;15.83;18
-3.22;17.06;19
-2.43;18.95;16
-12.56;17.32;20
-3.44;18.06;24
-8.71;22.96;16
-15.99;17.13;22
-10.48;19.19;16
-6.47;15.68;16
-6.36;15.21;17
-7.82;16.13;16
-8.22;15.5;17
-3.54;16.36;17
-2.57;17.42;16
-15.98;16.54;20
-15.92;17.05;18
-6.5;15.73;16
-6.33;15.37;17
-7.68;15.95;17
-8.28;16.08;18
-3.87;16.96;19
-2.7;18.39;22
-8.87;21.82;16
-15.98;16.77;19
-6.53;16;16
-6.31;15.82;15
-7.54;15.22;17
-8.34;15.66;17
-4.19;16.06;17
-2.83;17.12;16
-15.97;16.4;21
-13.94;17.95;18
-6.57;16.27;16
-6.29;15.32;17
-7.4;15.98;16
-8.41;15.54;17
-4.51;16.09;17
-2.97;17.07;22
-9.03;21.69;16
-15.97;16.86;20
-15.84;16.9;22
-10.8;19.16;19
-15.8;17.75;21
-16.47;17.92;23
-15.36;19.44;20
-10.77;17.9;21
-10.18;19.53;16
-6.6;15.92;16
-6.27;15.27;17
-7.27;16.32;15
-8.47;14.9;17
-4.83;16.05;18
-3.1;17.65;18
-4.83;18.14;16
-15.96;16.5;19
-6.63;16.35;16
-6.24;15.99;15
-7.13;15.29;16
-8.53;15.65;18
-5.16;17.11;18
-3.23;17.9;24
-9.19;22.73;16
-15.96;16.53;23
-7.72;19.49;16
-6.67;16.29;18
-6.22;16.91;18
-6.99;17.21;15
-8.59;15.37;17
-5.48;16.23;18
-3.37;17.73;17
-12.44;17.41;21
-3.56;19.02;16
-15.95;17.05;20
-15.77;17.31;18
-6.7;15.67;16
-6.2;15.55;16
-6.85;15.95;16
-8.65;15.29;17
-5.8;15.48;19
-3.5;18.17;22
-9.36;21.56;16
-15.94;16.35;22
-11.12;18.74;17
-6.73;16.47;16
-6.18;16;17
-6.71;16.35;15
-8.71;15.14;17
-6.12;15.8;17
-3.63;16.77;16
-15.94;16.62;19
-6.77;16.41;15
-6.16;15.13;17
-6.57;16.09;16
-8.77;15.49;17
-6.44;15.75;19
-3.77;18.13;22
-9.52;21.71;17
-15.93;17.14;20
-15.69;16.99;22
-14.03;18.5;21
-15.65;18.51;20
-16.38;17.75;21
-15.41;18.21;21
-10.58;18.67;20
-10.29;18.36;17
-6.8;16.17;16
-6.13;15.8;16
-6.43;15.57;17
-8.83;15.99;18
-6.77;16.95;18
-3.9;17.67;18
-4.67;17.91;16
-15.93;16.77;19
-6.83;16.02;17
-6.11;16.09;17
-6.29;16.24;15
-8.89;14.9;16
-7.09;15.3;19
-4.03;17.76;24
-9.68;22.97;16
-15.92;16.9;22
-11.43;19.08;18
-6.87;16.78;16
-6.09;15.95;17
-6.16;16.48;15
-8.96;14.72;17
-7.41;15.34;18
-4.17;16.91;17
-15.92;17.22;19
-15.61;16.72;21
-7.87;18.42;17
-6.9;16.77;16
-6.07;15.63;16
-6.02;15.58;15
-9.02;14.91;16
-7.73;14.56;20
-4.3;18.1;18
-12.33;17.76;20
-3.67;17.88;23
-9.84;21.84;16
-15.91;16.3;20
-6.93;17.1;16
-6.04;15.51;17
-5.88;16.24;15
-9.08;15.13;16
-8.06;15.15;18
-4.43;16.74;17
-15.91;17.2;20
-6.97;16.94;16
-6.02;16.09;17
-5.74;16.28;15
-9.14;14.99;15
-8.38;14.36;20
-4.57;17.74;22
-10;21.55;23
-10.02;21.63;24
-10.04;22.71;24
-10.07;22.8;22
-10.09;21.53;22
-10.11;21.41;22
-10.13;21.36;17
-10.16;17.14;18
-10.18;16.71;19
-10.2;17.18;18
-10.22;16.83;18
-10.24;16.86;17
-10.27;16.22;18
-10.29;16.8;19
-10.31;17.13;19
-10.33;17.29;17
-10.36;16.35;19
-10.38;17.3;18
-10.4;16.83;18
-10.31;16.91;18
-10.21;16.97;18
-10.12;16.83;17
-10.02;16.19;18
-9.93;16.7;18
-9.83;16.67;18
-9.74;16.41;18
-9.64;16.4;17
-9.55;16;18
-9.46;16.57;17
-9.36;15.97;17
-9.27;16.13;18
-9.17;16.56;18
-9.08;16.61;17
-8.98;16.35;18
-8.89;16.79;17
-8.8;16.25;18
-8.7;16.7;17
-8.78;16.23;17
-8.86;16.35;18
-8.93;16.72;17
-9.01;16.42;17
-9.09;16.2;18
-9.17;16.4;17
-9.24;16.22;18
-9.32;16.47;17
-9.4;16.29;18
-9.48;16.66;18
-9.55;16.99;18
-9.63;16.66;18
-9.71;16.65;19
-9.79;17.19;18
-9.87;16.64;18
-9.94;16.83;18
-10.02;16.49;19
-10.1;17.15;18
-10.38;16.44;18
-10.66;16.54;19
-10.93;17.14;18
-11.21;16.39;19
-11.49;16.84;18
-11.77;16.37;18
-12.04;16.57;17
-12.32;15.86;18
-12.6;16.07;18
-12.88;16.43;18
-13.15;16.47;18
-13.43;15.94;19
-13.71;16.45;18
-13.99;15.63;18
-14.27;15.72;18
-14.54;15.5;18
-14.82;15.86;18
-15.1;15.92;19
-15.18;16.13;18
-15.26;15.94;19
-15.33;16.15;19
-15.41;16.01;18
-15.49;15.15;18
-15.57;15.68;18
-15.64;15.4;19
-15.72;15.99;18
-15.8;15.55;19
-15.88;15.95;17
-15.95;15;18
-16.03;15.31;18
-16.11;15.52;19
-16.19;15.76;19
-16.27;15.91;18
-16.34;15.45;18
-16.42;15.34;18
-16.5;15.09;19
-16.47;15.69;19
-16.43;15.9;18
-16.4;15.29;19
-16.37;15.64;19
-16.33;16.19;19
-16.3;16.32;19
-16.27;16.07;19
-16.23;16.11;19
-16.2;15.81;19
-16.17;16.14;19
-16.13;16.26;19
-16.1;15.93;19
-16.07;16.54;19
-16.03;16.11;19
-16;16.51;20
-15.97;16.93;19
-15.93;16.27;20
-15.9;16.68;20
-15.53;16.99;22
-11.75;18.81;20
-15.5;18.51;20
-16.3;17.79;21
-15.47;18.08;21
-10.4;18.49;20
-4.2;18.3;18
-4.8;18.4;18
-4.77;18.14;18
-4.74;17.67;18
-4.72;18.28;18
-4.69;17.97;18
-4.66;17.98;18
-4.63;18.08;18
-4.61;18.08;18
-4.58;17.74;18
-4.55;17.8;18
-4.52;17.94;18
-4.5;18.11;18
-4.47;18.01;17
-4.44;17.66;18
-4.41;17.64;18
-4.38;17.93;18
-4.36;18.07;17
-4.33;17.46;17
-4.3;17.54;18
-4.26;17.64;17
-4.21;17.45;18
-4.17;17.92;17
-4.12;16.96;17
-4.08;17.15;18
-4.03;17.65;17
-3.99;17.01;19
-3.94;18.69;17
-3.9;17.67;17
-3.86;17.37;17
-3.81;17.03;17
-3.77;17.07;18
-3.72;18.02;17
-3.68;17.71;18
-3.63;18.14;17
-3.59;17.13;17
-3.55;17.31;18
-3.5;17.86;17
-3.53;17.25;17
-3.57;17.17;18
-3.6;18.13;17
-3.63;17.17;18
-3.67;18.07;17
-3.7;17.5;18
-3.73;17.93;16
-3.77;17.01;18
-3.8;17.99;16
-3.83;16.86;19
-3.87;18.38;17
-3.9;17.35;18
-3.93;17.87;16
-3.97;16.86;18
-4;17.64;17
-4.03;17.13;17
-4.07;17.19;17
-4.1;17.25;16
-4.15;16.64;17
-4.2;17.2;16
-4.25;16.64;17
-4.3;17.12;16
-4.35;16.49;17
-4.4;17.04;16
-4.45;16.67;17
-4.5;16.62;16
-4.55;16.09;16
-4.6;16.06;17
-4.65;16.48;16
-4.7;16.29;17
-4.75;16.68;16
-4.8;16.52;16
-4.85;15.84;16
-4.9;16.29;16
-4.95;15.82;18
-5;17.18;15
-5.03;15.63;16
-5.06;15.87;16
-5.08;15.86;17
-5.11;16.35;16
-5.14;15.6;17
-5.17;16.7;15
-5.19;15.55;17
-5.22;16.43;16
-5.25;15.69;17
-5.28;16.65;17
-5.3;16.58;17
-5.33;16.69;16
-5.36;15.85;17
-5.39;16.47;16
-5.42;16.21;17
-5.44;16.58;16
-5.47;16.05;17
-5.5;16.48;16
-5.58;15.84;16
-5.67;16.12;16
-5.75;15.83;16
-5.83;15.84;17
-5.92;16.57;17
-6;16.81;16
-6.08;16.16;16
-6.17;16.01;17
-6.25;16.16;18
-6.33;17.35;16
-6.42;16.38;17
-6.5;16.45;17
-6.58;16.48;17
-6.67;16.86;19
-6.75;17.81;17
-6.83;16.74;17
-6.92;16.53;18
-7;17.17;17
-6;16.49;16
-5.91;15.82;17
-5.81;16.39;16
-5.72;15.98;16
-5.62;15.82;18
-5.53;17.49;16
-5.43;16.22;16
-5.34;16.02;17
-5.24;16.28;18
-5.15;17.5;16
-5.06;16.31;18
-4.96;17.51;17
-4.87;16.89;17
-4.77;17.01;16
-4.68;16.46;17
-4.58;17.07;16
-4.49;16.55;17
-4.4;17.28;17
-4.3;16.91;18
-4.24;17.47;17
-4.19;17.11;18
-4.13;17.62;17
-4.08;17.45;17
-4.02;17.24;17
-3.97;16.92;17
-3.91;17.36;17
-3.86;17.11;17
-3.8;17.32;17
-3.75;17.52;16
-3.69;16.46;17
-3.63;17.38;17
-3.58;17.14;17
-3.52;17.44;17
-3.47;17.32;17
-3.41;17.32;16
-3.36;16.87;18
-3.3;17.79;17
-3.36;17.12;17
-3.42;17.5;17
-3.48;17.03;17
-3.54;17.4;17
-3.61;17.59;17
-3.67;17.14;16
-3.73;16.77;17
-3.79;17.34;18
-3.85;18.12;16
-3.91;16.66;17
-3.97;17.45;17
-4.03;17.16;16
-4.09;16.73;17
-4.16;17.26;17
-4.22;17.53;17
-4.28;17.36;16
-4.34;16.73;17
-4.4;17.05;17
-4.47;16.84;17
-4.53;16.84;17
-4.6;17.14;17
-4.67;16.9;17
-4.73;16.99;18
-4.8;17.78;17
-4.87;17.06;16
-4.93;16.5;17
-5;17.03;17
-5.07;16.74;16
-5.13;16.16;17
-5.2;16.42;17
-5.27;16.5;16
-5.33;16.22;16
-5.4;15.99;16
-5.47;16.2;17
-5.53;16.58;16
-5.6;16.35;15
-9.2;15.32;15
-9.19;14.18;15
-9.18;14.27;17
-9.17;15.58;15
-9.16;14.11;15
-9.14;14.17;17
-9.13;15.59;15
-9.12;14.59;16
-9.11;14.56;16
-9.1;15.09;15
-9.09;14.23;15
-9.08;14.32;16
-9.07;14.71;15
-9.06;14.2;15
-9.04;14.19;16
-9.03;14.64;16
-9.02;14.96;15
-9.01;14.24;16
-9.4;14.6;15
-9.36;14.19;16
-9.32;14.46;16
-9.28;14.83;15
-9.24;14.38;16
-9.21;14.41;15
-9.17;14.15;15
-9.13;14.26;15
-9.09;14.16;17
-9.05;15.41;15
-9.01;13.85;16
-8.97;14.56;15
-8.93;14.3;15
-8.9;14.35;16
-8.86;14.79;16
-8.82;14.79;16
-8.78;15.05;15
-8.74;14.58;15
-8.7;14.13;20
-4.7;17.86;17
-5.22;17.31;19
-5.73;18.23;17
-6.25;16.92;17
-6.77;16.89;18
-7.28;17.57;16
-7.8;16.01;18
-8.32;17.15;16
-8.83;15.85;17
-9.35;16.26;16
-9.87;15.46;18
-10.38;16.76;16
-10.9;14.99;18
-11.42;16.28;18
-11.93;16.01;18
-12.45;16.18;16
-12.97;14.9;18
-13.48;15.54;16
-14;14.57;18
-14.11;15.19;16
-14.22;13.67;17
-14.33;14.73;18
-14.44;15.24;18
-14.56;15.54;16
-14.67;14.31;19
-14.78;15.7;18
-14.89;15.7;18
-15;15.78;18
-15.11;15.68;18
-15.22;15.31;17
-15.33;14.71;19
-15.44;15.64;19
-15.56;15.84;17
-15.67;14.95;18
-15.78;15.48;17
-15.89;14.38;19
-16;15.92;17
-16;14.41;18
-16;14.99;19
-16;16.2;18
-16;15.83;19
-16;16.03;19
-16;16.17;19
-16;16.37;19
-16;16.06;19
-16;15.85;19
-16;16.41;19
-16;16.47;19
-16;16.11;19
-16;15.94;18
-16;15.38;19
-16;16.24;18
-16;15.11;19
-16;16;19
-16;15.94;21
-4.5;17.97;18
-14.13;17.68;20
-4.26;17.7;18
-4.19;18.28;17
-4.02;17.62;15
-15.83;15.72;21
-4.31;17.74;18
-4.19;17.78;18
-4.04;18.28;16
-15.67;16.56;20
-15.46;17.5;21
-4.37;18.15;17
